[Sweet Temptation] Guardian Elaine,Guardian Elaine,Strength,SSR,Elaine,false,Fairy,--,5,3,5,5
[Halloween] Guardian Elaine,Guardian Elaine,Speed,SSR,Elaine,false,Fairy,--,5,4,5,5
[Fairy of Blessings] Golden Wings Elaine,Golden Wings Elaine,Strength,SSR,Elaine,false,Fairy,--,5,5,5,5
[Fulfilled Promise] Golden Wings Elaine,Golden Wings Elaine,HP,SSR,Elaine,false,Fairy,--,3,4,5,3
[Three Millennia of Memories] Aide Gerharde,Aide Gerharde,HP,SSR,Gerharde,false,Fairy,--,4,5,5,5
[Liones] Princess Elizabeth,Princess Elizabeth,HP,SSR,Elizabeth,false,Goddess,--,5,2,5,4
[A New Adventure] Princess Elizabeth,Princess Elizabeth,Speed,SSR,Elizabeth,false,Goddess,--,3,5,3,5
[Boar Hat] Tavern Hostess Elizabeth,Tavern Hostess Elizabeth,Strength,SR,Elizabeth,false,Goddess,--,4,3,5,4
[Mobile Tavern] Hawk & Elizabeth,Hawk & Elizabeth,Strength,SR,Elizabeth,false,Goddess,--,5,5,5,5
[Mascot] Hawk & Elizabeth,Hawk & Elizabeth,HP,SR,Elizabeth,false,Goddess,--,5,5,5,5
[Reverse] Guardian Hawk & Elizabeth,Guardian Hawk & Elizabeth,Speed,SSR,Elizabeth,false,Goddess,--,5,4,5,5
[New Legend] Princess Elizabeth,Princess Elizabeth,Strength,SSR,Elizabeth,true,Goddess,--,1,1,1,1
[Summer Vibes] Guardian Hawk & Elizabeth,Guardian Hawk & Elizabeth,Strength,SSR,Elizabeth,false,Goddess,--,5,5,5,5
[Restored Memories] Elizabeth of Eternal Rebirth,Elizabeth of Eternal Rebirth,Light,SSR,Elizabeth,false,Goddess,--,4,3,5,4
[Brilliant Protection] Queen Elizabeth,Queen Elizabeth,Light,SSR,Elizabeth,false,Goddess,--,2,3,3,3
[Holy Warrior] Goddess Elizabeth,Goddess Elizabeth,Speed,SSR,Elizabeth,false,Goddess,--,4,5,5,5
[Spring Fantasy] Goddess Elizabeth,Goddess Elizabeth,Strength,SSR,Elizabeth,false,Goddess,--,5,4,5,4
[Wings of the Sky] Celestial Ellatte,Celestial Ellatte,Strength,SSR,Ellatte,false,Goddess,--,5,4,5,5
[Sky Temple Protector] Celestial Ellatte,Celestial Ellatte,Speed,SSR,Ellatte,false,Goddess,--,5,3,5,4
[Pure Justice] Celestial Ellatte,Celestial Ellatte,HP,SSR,Ellatte,false,Goddess,--,2,3,3,3
[Memory Fragment] Knight of Danafor Liz,Knight of Danafor Liz,HP,SSR,Liz,false,Goddess,--,5,3,5,4
[Starry Night's Illusion] Knight of Danafor Liz,Knight of Danafor Liz,Strength,SSR,Liz,false,Goddess,--,5,3,5,4
[Gift of Happiness] Knight of Danafor Liz,Knight of Danafor Liz,Speed,SSR,Liz,false,Goddess,--,5,4,5,1
[Knighthood of Scraps Disposal] Captain Hawk,Captain Hawk,HP,SSR,Hawk,false,Unknown,--,5,4,5,5
[New Tavern] Captain Hawk,Captain Hawk,Strength,SSR,Hawk,false,Unknown,--,5,4,5,5
[Knighthood of Scraps Disposal] Oslo & Hawk,Oslo & Hawk,Strength,SSR,Hawk,false,Unknown,--,4,5,5,5
[Awesome Party] Oslo & Hawk,Oslo & Hawk,Speed,SSR,Hawk,false,Unknown,--,4,5,5,5
[Maritime Troublemakers] Oslo & Hawk,Oslo & Hawk,HP,SSR,Hawk,false,Unknown,--,4,5,3,5
[Swift Sword] Foreign Swordsman Nanashi,Foreign Swordsman Nanashi,Speed,SSR,Nanashi,false,Unknown,--,1,3,2,1
[Proud Spirit] Warrior of Purgatory Wild,Warrior of Purgatory Wild,HP,SSR,Wild,false,Unknown,--,4,5,5,5
[Undying Love] Vampire Gelda,Vampire Gelda,Strength,SSR,Gelda,false,Unknown,--,2,2,2,3
[Abyssal Shadow] Nightmare Sabunak,Nightmare Sabunak,Strength,UR,Sabunak,false,Unknown,--,1,3,5,5
,,,,,,,,,,,
[Star of the Kingdom] Holy Knight Gilthunder,Holy Knight Gilthunder,Speed,SR,Gilthunder,false,Human,--,4,5,5,5
"""Thunderbolt"" Guardian Gilthunder",Guardian Gilthunder,Strength,SSR,Gilthunder,false,Human,--,5,4,5,4
[Chivalrous] Holy Knight Gilthunder,Holy Knight Gilthunder,HP,SR,Gilthunder,false,Human,--,4,4,3,4
[Knight of the Holy War] Guardian Gilthunder,Guardian Gilthunder,Speed,SSR,Gilthunder,false,Human,--,5,5,5,5
"""Explosion"" Guardian Guila",Guardian Guila,Strength,SSR,Guila,false,Human,--,5,5,5,5
[Rapier] Holy Knight Guila,Holy Knight Guila,Speed,SR,Guila,false,Human,--,5,5,5,5
[Halloween] Guardian Guila,Guardian Guila,HP,SSR,Guila,false,Human,--,5,5,5,5
[Liones Royalty] Ranger Howzer,Ranger Howzer,HP,SR,Howzer,false,Human,--,5,5,5,5
[Knight of the Holy War] Holy Knight Howzer,Holy Knight Howzer,Speed,SSR,Howzer,false,Human,--,5,5,5,5
[Star of the Kingdom] Ranger Howzer,Ranger Howzer,Speed,SR,Howzer,false,Human,--,5,5,5,5
"""Tempest"" Holy Knight Howzer",Holy Knight Howzer,Strength,SSR,Howzer,false,Human,--,5,5,5,5
[Adventurer] Ranger Griamore,Ranger Griamore,Speed,SR,Griamore,false,Human,--,5,5,5,5
[Champion] Ranger Griamore,Ranger Griamore,Strength,SR,Griamore,false,Human,--,5,5,5,5
[Iron-wall Knight] Guardian Griamore,Guardian Griamore,HP,SSR,Griamore,false,Human,--,5,4,5,5
[Knight of the Holy War] Guardian Griamore,Guardian Griamore,Speed,SSR,Griamore,false,Human,--,5,5,5,5
[New Generation] Holy Knight Jericho,Holy Knight Jericho,Speed,SR,Jericho,false,Human,--,5,4,5,5
[Adventurer] Holy Knight Jericho,Holy Knight Jericho,Strength,SR,Jericho,false,Human,--,5,4,5,5
[Godspeed Knight] Guardian Jericho,Guardian Jericho,HP,SSR,Jericho,false,Human,--,5,5,5,5
[Knight of Frost] Guardian Jericho,Guardian Jericho,Strength,SSR,Jericho,false,Human,--,5,5,5,5
[New Legend] Guardian Jericho,Guardian Jericho,Speed,SSR,Jericho,false,Human,--,5,5,5,5
[Beard of the Mountain Cat] Member Allioni,Member Allioni,HP,R,Allioni,false,Human,--,5,4,5,5
[Confirmation] Apprentice Holy Knight Twigo,Apprentice Holy Knight Twigo,Strength,R,Twigo,false,Human,--,4,4,5,3
[Weird Fangs] Holy Knight Golgius,Holy Knight Golgius,Speed,R,Golgius,false,Human,--,5,5,5,5
[Weird Fangs] Holy Knight Ruin,Holy Knight Ruin,HP,R,Ruin,false,Human,--,5,5,5,5
[Weird Fangs] Holy Knight Jude,Holy Knight Jude,Strength,R,Jude,false,Human,--,5,5,5,5
[Weird Fangs] Holy Knight Freesia,Holy Knight Freesia,Speed,SR,Freesia,false,Human,--,5,5,5,5
[Burning Ember] Knight of Danafor Cain,Knight of Danafor Cain,HP,SR,Cain,false,Human,--,5,4,5,5
[Boom Boom Pow] Holy Knight Marmas,Holy Knight Marmas,Speed,R,Marmas,false,Human,--,5,4,5,5
[Knight of Ice] Holy Knight Gustav,Holy Knight Gustav,HP,SR,Gustav,false,Human,--,5,5,5,5
"""Overpower"" Hunter Slater",Hunter Slater,Speed,SSR,Slater,false,Human,--,5,5,5,5
[Roars of Dawn] Captain Slater,Captain Slater,Strength,SR,Slater,false,Human,--,5,4,5,5
[Halloween] Hunter Slater,Hunter Slater,Strength,SSR,Slater,false,Human,--,4,5,5,5
[The Pleiades of the Azure Sky] Holy Knight Waillo,Holy Knight Waillo,Speed,SR,Waillo,false,Human,--,5,5,5,5
[Roars of Dawn] Holy Knight Simon,Holy Knight Simon,Strength,R,Simon,false,Human,--,5,5,5,5
[Roars of Dawn] Holy Knight Weinheidt,Holy Knight Weinheidt,Speed,SR,Weinheidt,false,Human,--,5,5,5,5
[Roars of Dawn] Holy Knight Hugo,Holy Knight Hugo,HP,R,Hugo,false,Human,--,5,5,5,5
[Roars of Dawn] Holy Knight Jillian,Holy Knight Jillian,HP,SR,Jillian,false,Human,--,2,4,5,3
[Reincarnation of Obsession] Mage Vivian,Mage Vivian,Strength,SR,Vivian,false,Human,--,5,5,5,5
[Omen of Chaos] Druid Hendrickson,Druid Hendrickson,HP,SR,Hendrickson,false,Human,--,5,5,5,5
"""Melt"" Grandmaster Hendrickson",Grandmaster Hendrickson,Speed,SSR,Hendrickson,false,Human,--,5,5,5,5
"""Break"" Grandmaster Dreyfus",Grandmaster Dreyfus,HP,SR,Dreyfus,false,Human,--,5,5,5,5
[Omen of Chaos] Grandmaster Dreyfus,Grandmaster Dreyfus,Strength,SR,Dreyfus,false,Human,--,5,5,5,5
[Vaizel Fight Festival] Champion Taizoo,Champion Taizoo,Strength,R,Taizoo,false,Human,--,5,5,5,5
[Camelot's Sword] New King Arthur,New King Arthur,Strength,SSR,Arthur,false,Human,--,5,4,5,5
[King of Prophecies] Adventurer Arthur,Adventurer Arthur,Speed,SR,Arthur,false,Human,--,5,5,5,5
[Destined Heir] New King Arthur,New King Arthur,Speed,SSR,Arthur,false,Human,--,5,5,5,5
[Light of Hope] New King Arthur,New King Arthur,HP,SSR,Arthur,false,Human,--,5,2,5,3
[Broken Balance] Chaos Arthur,Chaos Arthur,HP,UR,Arthur,false,Human,--,1,2,1,3
[Chosen King] Excalibur Arthur,Excalibur Arthur,Strength,SSR,Arthur,false,Human,--,4,4,5,5
[Will of the Holy Sword] Excalibur Arthur,Excalibur Arthur,HP,SSR,Arthur,false,Human,--,2,3,5,3
[The Pleiades of the Azure Sky] Holy Knight Deathpierce,Holy Knight Deathpierce,HP,SSR,Deathpierce,false,Human,--,4,3,5,5
[The Pleiades of the Azure Sky] Holy Knight Dogedo,Holy Knight Dogedo,Strength,SR,Dogedo,false,Human,--,5,5,5,5
[The Pleiades of the Azure Sky] Captain Denzel,Captain Denzel,Strength,SSR,Denzel,false,Human,--,5,5,5,5
[The Pleiades of the Azure Sky] Holy Knight Deldry,Holy Knight Deldry,Strength,SSR,Deldry,false,Human,--,5,5,5,5
[The Pleiades of the Azure Sky] Holy Knight Arden,Holy Knight Arden,Speed,SR,Arden,false,Human,--,5,5,5,5
[Sweet Temptation] Druid Jenna,Druid Jenna,Speed,SSR,Jenna,false,Human,--,4,4,5,5
[Guardian of Istal] Druid Jenna,Druid Jenna,Strength,SSR,Jenna,false,Human,--,5,5,5,5
[Sweet Temptation] Druid Zaneri,Druid Zaneri,HP,SSR,Zaneri,false,Human,--,5,3,5,3
[Reincarnation of Conviction] Grandmaster Zaratras,Grandmaster Zaratras,HP,SSR,Zaratras,false,Human,--,5,4,5,5
[Hermit] Retired Knight Varghese,Retired Knight Varghese,Strength,UR,Varghese,false,Human,--,5,5,5,5
